draw_idx,hiv.beta_m2f,log_syph.beta_m2f,syph.time_to_undetectable,syph.p_symp_primary_f,syph.p_symp_primary_m,syph_symp_test.rel_test,log_ng.beta_m2f,log_ct.beta_m2f,log_tv.beta_m2f,structuredsexual.prop_f0,structuredsexual.m1_conc,structuredsexual.dur_sw
0,0.03326781318543321,-1.3374471350709105,12.28552027734515,0.5910087732364688,0.8597174679563371,1.3801950211869058,-3.402207996701998,-2.9332626090238993,-1.4207165238893076,0.5722824328115771,0.0743820032929457,7.466347034299788
1,0.019806840463975805,-1.1652664169749778,22.074211440156358,0.5059092042607174,0.7353362456389525,1.4754894619511665,-1.634148946906628,-1.6486646958561004,-3.475719394784182,0.7475061060743637,0.10338216995934182,3.9159295028187424
2,0.011066484950877871,-1.1767239957844327,26.60443719950306,0.4365206541140426,0.8775371315237973,1.4385356083740604,-1.2715794970551766,-3.550363076777082,-2.7403292221517894,0.6518022606859186,0.06588407364787366,3.890245815546028
3,0.03136102354839936,-1.7302870975895541,21.56974542012655,0.10776728668439164,0.696688544243383,0.6293385744315374,-3.3650016508690364,-2.4011542564509902,-1.3459841944140285,0.6321222164991742,0.14768753603494972,4.835011564326045
4,0.01829525134880751,-1.4518734526586687,13.840012239669985,0.49997545910082997,0.8636392268674935,0.5666811931472637,-1.8666356742264623,-3.7816886840991306,-2.9247441943683437,0.58833960387611,0.10143367166978724,12.736740726960216
5,0.04289947911146286,-1.2625504317922709,12.991301852469174,0.17745000380861325,0.8400958450399982,1.479571364794736,-1.9362152650472884,-3.339793043354231,-0.8516441455204795,0.7543143260917912,0.06464235887863412,10.631260850877197
6,0.045543979078019554,-1.6280468948382865,23.992226301108126,0.3257287203599267,0.5261192187267,1.3987046678821848,-2.7666447265056577,-3.113760183116245,-0.7979844907920581,0.5793850973233066,0.2369766326922233,10.565529013608
7,0.034093186378059845,-1.8606942349614952,20.437018753253806,0.37846040923249535,0.7995161846628991,1.2079916417991732,-3.8967191295566828,-3.8884868062918554,-1.2918801339847095,0.5771109504724415,0.2894974798514202,11.652042175263029
8,0.03039145621683399,-1.5767146017541378,27.45093254638393,0.380127007784835,0.9442742579278771,1.4464023429295139,-2.8516565210119267,-1.6908653610741857,-3.498862573987843,0.8656605895586291,0.27591773082976034,12.896405731306752
9,0.034671082711353954,-1.500003352418143,18.20589649468885,0.5759921221173493,0.808082130127548,1.3513662434484648,-1.8390425817190383,-2.5554092667650488,-3.2943319917766445,0.8189879197694478,0.09427984493370817,2.8989665671391216
10,0.04202477060932618,-1.205581039102325,19.18874075718135,0.13861397532609798,0.7638751574784144,0.8640480734460438,-3.430529174045706,-2.3439630805136833,-1.034687181641348,0.6396288293315854,0.2530490117191052,14.399822923074009
11,0.021625681658089885,-1.996467198405258,16.587877934469144,0.5665906537632344,0.6681243223602756,0.8161415725044567,-3.3303832031160927,-3.7871409093295574,-0.8166308704474501,0.7168550170131728,0.2317702892417084,3.25045023546074
12,0.015357953179682915,-1.920634164150206,29.68912413368766,0.15493109199176155,0.7416832656190848,0.3798271033609574,-3.3131158932548694,-3.675450642381277,-1.103546602149315,0.5510405823317422,0.18481904043144093,13.468405858603216
13,0.040315629864848296,-1.7819319812748553,16.70306738476175,0.17410450836027447,0.6496767771621323,0.980671905238899,-2.0747050756409067,-2.775317354833729,-2.586799787081719,0.8291345146709876,0.22695035042811268,10.076618205754428
14,0.02680485833215319,-1.9096593235744945,11.694544288247984,0.29828314290256097,0.6522321047282972,1.2365116514396082,-1.4596959313188491,-1.6561253059221515,-0.5206912969743325,0.6456844570172031,0.19018053788957512,6.441787304980398
15,0.016432762252736446,-1.124097995248698,18.46415221861514,0.5222802364938973,0.551683962703667,0.4467067098946579,-2.059241093256761,-1.8736639904607575,-2.5231279468129406,0.8223875921295133,0.1517719780824437,14.89244921683284
16,0.04876317262027656,-1.4158887566559186,16.112895424450066,0.34940243897280754,0.9092018516254374,0.4050035036733003,-2.4532222630728984,-1.4803803050015163,-2.659870031609724,0.6177324050058578,0.21749876468966278,10.307528883112225
17,0.028395819113687545,-1.4442725517597212,13.315757037628464,0.15107447108795716,0.8446345024861144,0.3599493605470349,-3.744020308877735,-2.5143281871914267,-1.6944372255645117,0.5574570427722414,0.127140988117307,9.822621386327318
18,0.013660682674532808,-2.0781213198810367,11.876324993199132,0.29534140602058356,0.5500971539246572,1.1520913276371878,-1.9561403230583927,-1.6364596735177686,-3.714446230240805,0.760175446998272,0.11995856751435624,10.445216169665008
19,0.02460980746649568,-1.6937915439654916,22.914621387058144,0.45860295226894565,0.8811013042635705,0.7192316595741249,-1.5277296519367702,-2.2475535456733393,-2.7208643111038304,0.6205022186184116,0.0916369386933717,14.123874186946969
